province,province_name,district,district_name,parent_code,tehsil,sub_tehsil,sub_lat,sub_lng
1,Punjab,111,Bahawalnagar,111001,BAHAWALNAGAR,Harri Baghwala Block,30.05,73.3
1,Punjab,111,Bahawalnagar,111001,BAHAWALNAGAR,Fatehpur Block,29.92,73.18
1,Punjab,111,Bahawalnagar,111002,HAROONABAD,Haroonabad Urban,29.56,73.14
1,Punjab,111,Bahawalnagar,111002,HAROONABAD,Haroonabad Rural,29.52,73.1
1,Punjab,111,Bahawalnagar,111003,CHISHTIAN,Chishtian Urban,29.8,72.86
1,Punjab,111,Bahawalnagar,111003,CHISHTIAN,Chishtian Rural,29.75,72.8
1,Punjab,111,Bahawalnagar,111004,FORTABBAS,Fort Abbas Urban,29.18,72.98
1,Punjab,111,Bahawalnagar,111004,FORTABBAS,Fort Abbas Rural,29.15,72.95
1,Punjab,111,Bahawalnagar,111005,MINCHANABA,Minchinabad Urban,29.87,73.64
1,Punjab,111,Bahawalnagar,111005,MINCHANABA,Minchinabad Rural,29.85,73.6
1,Punjab,112,Bahawalpur,112001,Ahmedpur East,Ahmadpur East Urban,29.24,71.26
1,Punjab,112,Bahawalpur,112001,Ahmedpur East,Sanjarpur,29.18,71.2
1,Punjab,112,Bahawalpur,112002,BWP City,BWP City I,29.41,71.68
1,Punjab,112,Bahawalpur,112002,BWP City,BWP City II,29.39,71.67
1,Punjab,112,Bahawalpur,112003,BWP Sadar,BWP Sadar Urban,29.38,71.65
1,Punjab,112,Bahawalpur,112003,BWP Sadar,Model Town BWP,29.36,71.64
1,Punjab,112,Bahawalpur,112004,Hasilpur,Hasilpur Urban,29.71,72.56
1,Punjab,112,Bahawalpur,112004,Hasilpur,Hasilpur Rural,29.68,72.52
1,Punjab,112,Bahawalpur,112005,Khairpur Tamewali,Khairpur Tamewali Urban,29.57,72.08
1,Punjab,112,Bahawalpur,112006,Yazman,Yazman Urban,29.12,71.75
1,Punjab,112,Bahawalpur,112006,Yazman,Yazman Rural,29.08,71.72
1,Punjab,113,Rahim Yar Khan,113002,LIAQUAITPUR,Liaquatpur Urban,28.89,70.95
1,Punjab,113,Rahim Yar Khan,113002,LIAQUAITPUR,Liaquatpur Rural,28.85,70.9
1,Punjab,113,Rahim Yar Khan,113003,SADIQABAD,Sadiqabad Urban,28.37,70.15
1,Punjab,113,Rahim Yar Khan,113003,SADIQABAD,Sadiqabad Rural,28.35,70.12
1,Punjab,113,Rahim Yar Khan,113004,KHANPUR,Khanpur Urban,28.65,70.69
1,Punjab,113,Rahim Yar Khan,113004,KHANPUR,Khanpur Rural,28.62,70.65
1,Punjab,113,Rahim Yar Khan,113005,RAHIMYAR KHAN,RYK City,28.42,70.3
1,Punjab,113,Rahim Yar Khan,113005,RAHIMYAR KHAN,RYK Cantt,28.41,70.29
1,Punjab,113,Rahim Yar Khan,113005,RAHIMYAR KHAN,RYK Rural,28.4,70.28
1,Punjab,121,Dera Ghazi Khan,121001,DG KHAN,DG Khan City,30.06,70.64
1,Punjab,121,Dera Ghazi Khan,121001,DG KHAN,DG Khan Sadar,30.05,70.63
1,Punjab,121,Dera Ghazi Khan,121001,DG KHAN,DG Khan Rural,30.0,70.6
